Merge remote-tracking branch 'origin/master'
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/GestionPrison.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/GestionPrison.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/Gestioncrimes.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/Gestioncrimes.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/ResponsableDAL.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/ResponsableDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/testapplication.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/testapplication.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/AppCar.Form1.resources"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/AppCar.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/AppCar.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/AppCar.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/AppCar.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/AppCar.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/AppCar.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/GestionIndividu.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/FormGestionIndividus.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/FormGestionIndividus.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/FormGestionIndividus.resx"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/GestionIndividus.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Properties/DataSources/VO.Individu.datasource"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/bin/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/GestionIndividus.FormGestionIndividus.resources"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/GestionIndividus.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/GestionIndividusPresontation.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Form1.resx"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/FormGestionPrison.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/FormGestionPrison.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/GestionPrison.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/obj/Debug/TempPE/prisonDataSet.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/GestionPrison/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/DsIndividu.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/DsIndividu.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/DsIndividu.xsc"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/DsIndividu.xsd"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/DsIndividu.xss"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/IndividuDAL.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/IndividuDAO.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/IndividuDAL.pdb"
